date,total_views,video,likes,comments,fave,type,tiktok_stat,category,engagement_rate,like_rate,comment_rate,favorite_rate,month,day_of_week,week,is_weekend,engagement_rate_pct,like_rate_pct,comment_rate_pct,favorite_rate_pct
2026-01-01,306.0,2025 recap,10.0,3.0,0.0,vlog style,trend audio ,uncategorized,0.042483660130718956,0.032679738562091505,0.00980392156862745,0.0,January,Thursday,1,False,4.248366013071895,3.2679738562091507,0.9803921568627451,0.0
2026-01-01,532.0,Heathrow at 8am,37.0,0.0,0.0,spam style,trend audio ,travel,0.06954887218045112,0.06954887218045112,0.0,0.0,January,Thursday,1,False,6.954887218045112,6.954887218045112,0.0,0.0
2026-01-02,552.0,Jelly cat hunting ,46.0,2.0,1.0,vlog style ,trend audio ,knick knacks,0.08876811594202899,0.08333333333333333,0.0036231884057971015,0.0018115942028985507,January,Friday,1,False,8.876811594202898,8.333333333333332,0.36231884057971014,0.18115942028985507
2026-01-02,329.0,help...(Jelly cat),18.0,1.0,1.0,tiktok style,trend audio ,knick knacks,0.060790273556231005,0.0547112462006079,0.00303951367781155,0.00303951367781155,January,Friday,1,False,6.079027355623101,5.47112462006079,0.303951367781155,0.303951367781155
2026-01-03,408.0,walking in suburbs ,24.0,4.0,0.0,tiktok style,trend audio ,uncategorized,0.06862745098039216,0.058823529411764705,0.00980392156862745,0.0,January,Saturday,1,True,6.862745098039216,5.88235294117647,0.9803921568627451,0.0
2026-01-03,1044.0,editing family like a reality tv mid season finale ,109.0,0.0,4.0,tiktok style,tiktok trend,family,0.1082375478927203,0.10440613026819924,0.0,0.0038314176245210726,January,Saturday,1,True,10.82375478927203,10.440613026819925,0.0,0.38314176245210724
2026-01-04,1251.0,srk/kajol london statue,106.0,2.0,1.0,tiktok style,trend audio ,travel,0.08713029576338929,0.08473221422861711,0.0015987210231814548,0.0007993605115907274,January,Sunday,1,True,8.71302957633893,8.47322142286171,0.15987210231814547,0.07993605115907274
2026-01-04,2609.0,avatar river adventure,324.0,3.0,9.0,tiktok style,no audio ,travel,0.12878497508623993,0.1241855116903028,0.0011498658489842851,0.0034495975469528554,January,Sunday,1,True,12.878497508623992,12.41855116903028,0.11498658489842851,0.34495975469528556
2026-01-04,6379.0,London transportation ,592.0,5.0,4.0,tiktok style,tiktok trend,travel,0.09421539426242358,0.09280451481423421,0.0007838219156607619,0.0006270575325286095,January,Sunday,1,True,9.421539426242358,9.280451481423421,0.07838219156607619,0.06270575325286096
2026-01-05,64700.0,quarterbacks question ,2207.0,27.0,21.0,spam style,regular audio ,uncategorized,0.0348531684698609,0.0341112828438949,0.00041731066460587327,0.00032457496136012367,January,Monday,2,False,3.48531684698609,3.41112828438949,0.04173106646058733,0.03245749613601237
2026-01-05,1405.0,pub transport/what my mom hears ,189.0,3.0,5.0,tiktok style,trend audio ,travel,0.1402135231316726,0.13451957295373665,0.002135231316725979,0.0035587188612099642,January,Monday,2,False,14.02135231316726,13.451957295373665,0.21352313167259787,0.3558718861209964
2026-01-06,536.0,POV: women with bad partners ,52.0,6.0,1.0,yapping,regular audio ,uncategorized,0.11007462686567164,0.09701492537313433,0.011194029850746268,0.0018656716417910447,January,Tuesday,2,False,11.007462686567164,9.701492537313433,1.1194029850746268,0.18656716417910446
2026-01-06,1699.0,prince nick and jess,220.0,2.0,1.0,spam style,trend audio ,TV/movies,0.1312536786344909,0.12948793407886994,0.0011771630370806356,0.0005885815185403178,January,Tuesday,2,False,13.125367863449089,12.948793407886994,0.11771630370806356,0.05885815185403178
2026-01-07,962.0,Reet growing up ,101.0,2.0,0.0,vlog style ,trend audio ,family,0.10706860706860707,0.104989604989605,0.002079002079002079,0.0,January,Wednesday,2,False,10.706860706860708,10.4989604989605,0.2079002079002079,0.0
