date,total_views,video,likes,comments,fave,type,tiktok_stat,category,engagement_rate,like_rate,comment_rate,favorite_rate,month,day_of_week,week,is_weekend,engagement_rate_pct,like_rate_pct,comment_rate_pct,favorite_rate_pct,text_features,cluster,cluster_label
2026-01-01,306.0,2025 recap,10.0,3.0,0.0,vlog style,trend audio ,uncategorized,0.0424836601307189,0.0326797385620915,0.0098039215686274,0.0,January,Thursday,1,False,4.248366013071895,3.2679738562091507,0.9803921568627452,0.0,2025 recap uncategorized vlog style trend audio ,4,Trend Audio / Misc Content
2026-01-01,532.0,Heathrow at 8am,37.0,0.0,0.0,spam style,trend audio ,travel,0.0695488721804511,0.0695488721804511,0.0,0.0,January,Thursday,1,False,6.954887218045112,6.954887218045112,0.0,0.0,Heathrow at 8am travel spam style trend audio ,4,Trend Audio / Misc Content
2026-01-02,552.0,Jelly cat hunting ,46.0,2.0,1.0,vlog style ,trend audio ,knick knacks,0.0887681159420289,0.0833333333333333,0.0036231884057971,0.0018115942028985,January,Friday,1,False,8.876811594202898,8.333333333333332,0.3623188405797101,0.181159420289855,Jelly cat hunting  knick knacks vlog style  trend audio ,4,Trend Audio / Misc Content
2026-01-02,329.0,help...(Jelly cat),18.0,1.0,1.0,tiktok style,trend audio ,knick knacks,0.060790273556231,0.0547112462006079,0.0030395136778115,0.0030395136778115,January,Friday,1,False,6.079027355623101,5.47112462006079,0.303951367781155,0.303951367781155,help...(Jelly cat) knick knacks tiktok style trend audio ,3,BookTok / Niche Content
2026-01-03,408.0,walking in suburbs ,24.0,4.0,0.0,tiktok style,trend audio ,uncategorized,0.0686274509803921,0.0588235294117647,0.0098039215686274,0.0,January,Saturday,1,True,6.862745098039216,5.88235294117647,0.9803921568627452,0.0,walking in suburbs  uncategorized tiktok style trend audio ,3,BookTok / Niche Content
2026-01-03,1044.0,editing family like a reality tv mid season finale ,109.0,0.0,4.0,tiktok style,tiktok trend,family,0.1082375478927203,0.1044061302681992,0.0,0.003831417624521,January,Saturday,1,True,10.82375478927203,10.440613026819925,0.0,0.3831417624521072,editing family like a reality tv mid season finale  family tiktok style tiktok trend,3,BookTok / Niche Content
2026-01-04,1251.0,srk/kajol london statue,106.0,2.0,1.0,tiktok style,trend audio ,travel,0.0871302957633892,0.0847322142286171,0.0015987210231814,0.0007993605115907,January,Sunday,1,True,8.71302957633893,8.47322142286171,0.1598721023181454,0.0799360511590727,srk/kajol london statue travel tiktok style trend audio ,3,BookTok / Niche Content
2026-01-04,2609.0,avatar river adventure,324.0,3.0,9.0,tiktok style,no audio ,travel,0.1287849750862399,0.1241855116903028,0.0011498658489842,0.0034495975469528,January,Sunday,1,True,12.878497508623992,12.41855116903028,0.1149865848984285,0.3449597546952855,avatar river adventure travel tiktok style no audio ,3,BookTok / Niche Content
2026-01-04,6379.0,London transportation ,592.0,5.0,4.0,tiktok style,tiktok trend,travel,0.0942153942624235,0.0928045148142342,0.0007838219156607,0.0006270575325286,January,Sunday,1,True,9.421539426242358,9.28045148142342,0.0783821915660761,0.0627057532528609,London transportation  travel tiktok style tiktok trend,3,BookTok / Niche Content
2026-01-05,64700.0,quarterbacks question ,2207.0,27.0,21.0,spam style,regular audio ,uncategorized,0.0348531684698609,0.0341112828438949,0.0004173106646058,0.0003245749613601,January,Monday,2,False,3.48531684698609,3.41112828438949,0.0417310664605873,0.0324574961360123,quarterbacks question  uncategorized spam style regular audio ,4,Trend Audio / Misc Content
